id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_thomasfleet_invoice_user,thomasfleet.invoice.user,model_thomasfleet_invoice,base.group_user,1,1,1,1
access_thomasfleet_invoice_manager,thomasfleet.invoice.manager,model_thomasfleet_invoice,base.group_system,1,1,1,1
access_thomasfleet_location_user,thomasfleet.location.user,model_thomasfleet_location,base.group_user,1,0,0,0
access_thomasfleet_location_manager,thomasfleet.location.manager,model_thomasfleet_location,base.group_system,1,1,1,1
access_thomasfleet_accessory_user,thomasfleet.accessory.user,model_thomasfleet_accessory,base.group_user,1,0,0,0
access_thomasfleet_accessory_manager,thomasfleet.accessory.manager,model_thomasfleet_accessory,base.group_system,1,1,1,1
access_thomasfleet_vehicle_user,thomasfleet.vehicle.user,model_fleet_vehicle,base.group_user,1,0,0,0
access_thomasfleet_vehicle_manager,thomasfleet.vehicle.manager,model_fleet_vehicle,base.group_system,1,1,1,1
access_thomas_asset_user,thomasfleet.asset.user,model_thomas_asset,base.group_user,1,0,0,0
access_thomas_asset_manager,thomasfleet.asset.manager,model_thomas_asset,base.group_system,1,1,1,1
access_thomasfleet_asset_class_user,thomasfleet.asset_class.user,model_thomasfleet_asset_class,base.group_user,1,0,0,0
access_thomasfleet_asset_class_manager,thomasfleet.asset_class.manager,model_thomasfleet_asset_class,base.group_system,1,1,1,1
access_thomasfleet_insurance_class_user,thomasfleet.insurance.user,model_thomasfleet_insurance_class,base.group_user,1,0,0,0
access_thomasfleet_insurance_class_manager,thomasfleet.insurance.manager,model_thomasfleet_insurance_class,base.group_system,1,1,1,1
access_thomasfleet_seatmaterial_user,thomasfleet.seatmaterial.user,model_thomasfleet_seatmaterial,base.group_user,1,0,0,0
access_thomasfleet_seatmaterial_manager,thomasfleet.seatmaterial.manager,model_thomasfleet_seatmaterial,base.group_system,1,1,1,1
access_thomasfleet_floormaterial_user,thomasfleet.floormaerial.user,model_thomasfleet_floormaterial,base.group_user,1,0,0,0
access_thomasfleet_floormaterial_manager,thomasfleet.floormaerial.manager,model_thomasfleet_floormaterial,base.group_system,1,1,1,1
access_thomasfleet_lease_status_user,thomasfleet.lease_status.user,model_thomasfleet_lease_status,base.group_user,1,0,0,0
access_thomasfleet_lease_status_manager,thomasfleet.lease_status.manager,model_thomasfleet_lease_status,base.group_system,1,1,1,1
access_thomasfleet_fueltype_user,thomasfleet.fueltpe.user,model_thomasfleet_fueltype,base.group_user,1,0,0,0
access_thomasfleet_fueltype_manager,thomasfleet.fueltpe.manager,model_thomasfleet_fueltype,base.group_system,1,1,1,1
access_thomasfleet_trim_user,thomasfleet.trim.user,model_thomasfleet_trim,base.group_user,1,0,0,0
access_thomasfleet_trim_manager,thomasfleet.trim.manager,model_thomasfleet_trim,base.group_system,1,1,1,1
access_thomasfleet_inclusion_user,thomasfleet.inclusion.user,model_thomasfleet_inclusions,base.group_user,1,0,0,0
access_thomasfleet_inclusion_manager,thomasfleet.inclusion.manager,model_thomasfleet_inclusions,base.group_system,1,1,1,1
access_thomasfleet_accessory_type_user,thomasfleet.accessory_type.user,model_thomasfleet_accessory_type,base.group_user,1,0,0,0
access_thomasfleet_accessory_type_manager,thomasfleet.accessory_type.manager,model_thomasfleet_accessory_type,base.group_system,1,1,1,1
access_thomasfleet_asset_photo_set_user,thomasfleet.asset_photo_set.user,model_thomasfleet_asset_photo_set,base.group_user,1,0,0,0
access_thomasfleet_asset_photo_set_manager,thomasfleet.asset_photo_set.manager,model_thomasfleet_asset_photo_set,base.group_system,1,1,1,1
access_thomasfleet_asset_photo_user,thomasfleet.asset_photo.user,model_thomasfleet_asset_photo,base.group_user,1,0,0,0
access_thomasfleet_asset_photo_manager,thomasfleet.asset_photo.manager,model_thomasfleet_asset_photo,base.group_system,1,1,1,1
access_thomasfleet_customer_department_user,thomasfleet.customer_department.user,model_thomasfleet_customer_department,base.group_user,1,0,0,0
access_thomasfleet_customer_department_manager,thomasfleet.customer_department.manager,model_thomasfleet_customer_department,base.group_system,1,1,1,1
access_thomaslease_lease_user,thomasfleet.lease.user,model_thomaslease_lease,base.group_user,1,0,0,0
access_thomaslease_lease_manager,thomasfleet.lease.manager,model_thomaslease_lease,base.group_system,1,1,1,1
access_thomaslease_lease_line_user,thomasfleet.lease.user,model_thomaslease_lease_line,base.group_user,1,0,0,0
access_thomaslease_lease_line_manager,thomasfleet.lease.manager,model_thomaslease_lease_line,base.group_system,1,1,1,1
access_thomaslease_document_user,thomasfleet.document_user.user,model_thomasfleet_customer_document,base.group_user,1,0,0,0
access_thomaslease_document_manager,thomasfleet.document_user.manager,model_thomasfleet_customer_document,base.group_system,1,1,1,1
access_thomasfleet_account_invoice_user,thomasfleet.account_invoice_user.user,model_account_move,base.group_user,1,0,0,0
access_thomasfleet_account_invoice_user_manager,thomasfleet.account_invoice_user.manager,model_account_move,base.group_system,1,1,1,1
access_thomasfleet_workorder_user,thomasfleet.workorder.user,model_thomasfleet_workorder,base.group_user,1,0,0,0
access_thomasfleet_workorder_manager,thomasfleet.workorder.manager,model_thomasfleet_workorder,base.group_system,1,1,1,1